folder,filename,category,confidence_percent,weighted_confidence,ai_score,real_score,facial_risk_score,voting_consensus,voting_votes_ai,voting_votes_real,voting_total_votes,processing_time_sec,error
aigenimages,10051.jpg,âš ï LIKELY_AI_GENERATED,59.69,64.69,100.0,0.0,6.67,,,,,0.5,
aigenimages,10052.jpg,âš ï LIKELY_AI_GENERATED,62.16,67.16,98.63,1.37,6.67,,,,,0.88,
aigenimages,10053.jpg,â“ SUSPICIOUS_UNCLEAR,54.57,59.57,88.22,11.78,6.67,,,,,0.93,
aigenimages,10054.jpg,â“ SUSPICIOUS_UNCLEAR,49.46,54.46,76.9,23.1,6.67,,,,,0.83,
aigenimages,10055.jpg,âš ï LIKELY_AI_GENERATED,58.75,63.75,100.0,0.0,6.67,,,,,0.66,
aigenimages,10056.jpg,âœ“ PROBABLY_REAL,25.43,30.43,61.98,38.02,10.0,,,,,0.73,
aigenimages,10057.jpg,âš ï LIKELY_AI_GENERATED,55.95,60.95,82.84,17.16,6.67,,,,,0.81,
aigenimages,10059.jpg,â“ SUSPICIOUS_UNCLEAR,45.49,50.49,78.57,21.43,6.67,,,,,0.91,
aigenimages,1006.jpg,âš ï LIKELY_AI_GENERATED,57.66,62.66,99.89,0.11,6.67,,,,,0.84,
aigenimages,10060.jpg,âš ï LIKELY_AI_GENERATED,58.0,58.0,92.97,7.03,28.33,,,,,2.52,
aigenimages,10061.jpg,âš ï LIKELY_AI_GENERATED,57.54,62.54,99.99,0.01,6.67,,,,,2.0,
aigenimages,10062.jpg,âš ï LIKELY_AI_GENERATED,58.27,63.27,99.79,0.21,6.67,,,,,0.71,
aigenimages,10063.jpg,â“ SUSPICIOUS_UNCLEAR,53.61,58.61,98.63,1.37,6.67,,,,,0.9,
aigenimages,10064.jpg,âš ï LIKELY_AI_GENERATED,65.32,65.32,100.0,0.0,6.67,,,,,0.43,
aigenimages,10065.jpg,â“ SUSPICIOUS_UNCLEAR,48.01,53.01,86.41,13.59,6.67,,,,,0.56,
aigenimages,10066.jpg,âš ï LIKELY_AI_GENERATED,62.7,67.7,99.95,0.05,6.67,,,,,0.39,
aigenimages,10067.jpg,âœ“ PROBABLY_REAL,28.27,33.27,13.96,86.04,6.67,,,,,0.43,
aigenimages,10068.jpg,â“ SUSPICIOUS_UNCLEAR,50.28,55.28,85.23,14.77,6.67,,,,,0.37,
aigenimages,10069.jpg,âœ“ PROBABLY_REAL,26.41,31.41,8.19,91.81,6.67,,,,,0.48,
aigenimages,1007.jpg,â“ SUSPICIOUS_UNCLEAR,54.21,54.21,99.48,0.52,21.67,,,,,0.56,
aigenimages,10070.jpg,âœ“ PROBABLY_REAL,23.37,28.37,54.7,45.3,3.33,,,,,0.44,
aigenimages,10071.jpg,â“ SUSPICIOUS_UNCLEAR,36.91,41.91,83.26,16.74,8.33,,,,,0.4,
aigenimages,10072.jpg,âš ï LIKELY_AI_GENERATED,66.0,71.0,99.08,0.92,6.67,,,,,1.36,
aigenimages,10073.jpg,â“ SUSPICIOUS_UNCLEAR,54.86,54.86,99.84,0.16,28.33,,,,,0.43,
aigenimages,10074.jpg,â“ SUSPICIOUS_UNCLEAR,42.57,47.57,98.39,1.61,3.33,,,,,0.46,
aigenimages,10075.jpg,â“ SUSPICIOUS_UNCLEAR,47.35,52.35,74.14,25.86,6.67,,,,,0.41,
aigenimages,10076.jpg,â“ SUSPICIOUS_UNCLEAR,54.34,59.34,91.19,8.81,6.67,,,,,0.63,
aigenimages,10077.jpg,â“ SUSPICIOUS_UNCLEAR,54.22,59.22,89.78,10.22,6.67,,,,,0.56,
aigenimages,10078.jpg,âš ï LIKELY_AI_GENERATED,57.91,62.91,99.85,0.15,6.67,,,,,0.5,
aigenimages,10079.jpg,âš ï LIKELY_AI_GENERATED,59.53,64.53,91.17,8.83,6.67,,,,,0.56,
aigenimages,1008.jpg,â“ SUSPICIOUS_UNCLEAR,46.95,51.95,99.66,0.34,15.0,,,,,0.59,
aigenimages,10080.jpg,âš ï LIKELY_AI_GENERATED,57.55,62.55,100.0,0.0,6.67,,,,,0.4,
aigenimages,10081.jpg,âš ï LIKELY_AI_GENERATED,60.95,60.95,100.0,0.0,41.67,,,,,0.48,
aigenimages,10082.jpg,â“ SUSPICIOUS_UNCLEAR,51.69,51.69,75.4,24.6,6.67,,,,,0.49,
aigenimages,10083.jpg,âš ï LIKELY_AI_GENERATED,64.1,64.1,94.35,5.65,43.33,,,,,2.47,
aigenimages,10084.jpg,â“ SUSPICIOUS_UNCLEAR,51.82,56.82,93.3,6.7,6.67,,,,,0.41,
aigenimages,10085.jpg,â“ SUSPICIOUS_UNCLEAR,49.74,54.74,81.79,18.21,6.67,,,,,0.47,
aigenimages,10086.jpg,â“ SUSPICIOUS_UNCLEAR,41.33,46.33,97.7,2.3,3.33,,,,,0.65,
aigenimages,10087.jpg,â“ SUSPICIOUS_UNCLEAR,46.31,51.31,75.1,24.9,6.67,,,,,0.64,
aigenimages,10088.jpg,âš ï LIKELY_AI_GENERATED,57.66,62.66,99.98,0.02,6.67,,,,,0.41,
aigenimages,10104.jpg,âš ï LIKELY_AI_GENERATED,56.37,56.37,94.32,5.68,28.33,,,,,0.68,
aigenimages,10105.jpg,â“ SUSPICIOUS_UNCLEAR,52.08,52.08,99.27,0.73,20.0,,,,,1.73,
aigenimages,10106.jpg,â“ SUSPICIOUS_UNCLEAR,51.19,56.19,94.83,5.17,6.67,,,,,0.53,
Camera,IMG_20250928_130647.jpg,âœ“ PROBABLY_REAL,31.08,36.08,85.83,14.17,6.67,,,,,2.07,
Camera,IMG_20250928_130657.jpg,âœ“ PROBABLY_REAL,29.4,34.4,56.29,43.71,6.67,,,,,1.7,
Camera,IMG_20250928_130702.jpg,âœ“ PROBABLY_REAL,24.55,29.55,44.4,55.6,6.67,,,,,1.55,
Camera,IMG_20250929_154632.jpg,â“ SUSPICIOUS_UNCLEAR,37.4,37.4,89.71,10.29,35.0,,,,,2.29,
Camera,IMG_20251001_174936.jpg,â“ SUSPICIOUS_UNCLEAR,37.6,42.6,90.72,9.28,6.67,,,,,2.14,
Camera,IMG_20251004_205940.jpg,âœ“ PROBABLY_REAL,31.78,36.78,84.57,15.43,6.67,,,,,2.12,
Camera,IMG_20251021_133121.jpg,â“ SUSPICIOUS_UNCLEAR,52.43,52.43,100.0,0.0,35.0,,,,,2.25,
Camera,IMG_20251021_133837.jpg,â“ SUSPICIOUS_UNCLEAR,44.7,49.7,99.57,0.43,6.67,,,,,2.43,
Camera,IMG_20251021_133840.jpg,â“ SUSPICIOUS_UNCLEAR,44.19,49.19,99.98,0.02,6.67,,,,,1.87,
Camera,IMG_20251021_133847.jpg,â“ SUSPICIOUS_UNCLEAR,46.62,46.62,99.09,0.91,45.0,,,,,2.34,
Camera,IMG_20251126_143631.jpg,âœ“ PROBABLY_REAL,34.42,39.42,77.13,22.87,6.67,,,,,2.05,
Camera,IMG_20251126_143731.jpg,âœ“ PROBABLY_REAL,30.68,35.68,76.29,23.71,6.67,,,,,2.45,
Camera,IMG_20251126_143858.jpg,â“ SUSPICIOUS_UNCLEAR,38.25,43.25,100.0,0.0,8.33,,,,,2.37,
Camera,IMG_20251129_122633.jpg,â“ SUSPICIOUS_UNCLEAR,36.17,41.17,82.21,17.79,6.67,,,,,1.77,
Camera,IMG_20251202_114030.jpg,â“ SUSPICIOUS_UNCLEAR,40.57,40.57,95.1,4.9,35.0,,,,,2.21,
Camera,IMG_20251202_114039.jpg,â“ SUSPICIOUS_UNCLEAR,42.41,47.41,99.95,0.05,6.67,,,,,1.72,
Camera,IMG_20251206_182938.jpg,â“ SUSPICIOUS_UNCLEAR,52.22,52.22,99.66,0.34,28.33,,,,,2.65,
Camera,IMG_20251208_102303.jpg,â“ SUSPICIOUS_UNCLEAR,43.04,48.04,99.98,0.02,6.67,,,,,1.83,
Camera,IMG_20251208_132258.jpg,â“ SUSPICIOUS_UNCLEAR,53.47,53.47,89.23,10.77,35.0,,,,,1.93,
Camera,IMG_20251208_150026.jpg,â“ SUSPICIOUS_UNCLEAR,50.08,50.08,99.37,0.63,6.67,,,,,2.27,
Camera,IMG_20260102_134119.jpg,â“ SUSPICIOUS_UNCLEAR,39.47,44.47,99.31,0.69,6.67,,,,,1.78,
Camera,IMG_20260105_133900.jpg,â“ SUSPICIOUS_UNCLEAR,43.26,43.26,90.69,9.31,6.67,,,,,1.77,
Camera,IMG_20260106_160809.jpg,â“ SUSPICIOUS_UNCLEAR,36.5,41.5,97.72,2.28,6.67,,,,,2.06,
Camera,IMG_20260106_160822.jpg,âœ“ PROBABLY_REAL,34.65,39.65,91.88,8.12,6.67,,,,,2.02,
Camera,IMG_20260106_160831.jpg,â“ SUSPICIOUS_UNCLEAR,37.43,42.43,99.64,0.36,6.67,,,,,2.14,
Camera,IMG_20260106_160838.jpg,âœ“ PROBABLY_REAL,34.57,39.57,93.2,6.8,6.67,,,,,2.04,
Camera,IMG_20260106_160849.jpg,â“ SUSPICIOUS_UNCLEAR,39.7,44.7,97.62,2.38,6.67,,,,,2.05,
Camera,IMG_20260106_160854.jpg,âœ“ PROBABLY_REAL,30.97,35.97,82.99,17.01,6.67,,,,,2.19,
Camera,IMG_20260106_160857.jpg,â“ SUSPICIOUS_UNCLEAR,44.92,49.92,93.18,6.82,6.67,,,,,2.26,
Camera,IMG_20260106_161557.jpg,â“ SUSPICIOUS_UNCLEAR,47.94,52.94,98.3,1.7,6.67,,,,,2.22,
Camera,IMG_20260121_155759.jpg,â“ SUSPICIOUS_UNCLEAR,42.13,42.13,97.3,2.7,28.33,,,,,1.95,
Camera,IMG_20260124_140319.jpg,â“ SUSPICIOUS_UNCLEAR,36.21,36.21,92.17,7.83,31.67,,,,,1.74,
Camera,IMG_20260124_140322.jpg,â“ SUSPICIOUS_UNCLEAR,39.01,44.01,91.91,8.09,6.67,,,,,2.08,
Camera,IMG_20260124_140326.jpg,â“ SUSPICIOUS_UNCLEAR,41.98,46.98,95.1,4.9,6.67,,,,,1.77,
Camera,IMG_20260207_122627.jpg,â“ SUSPICIOUS_UNCLEAR,51.26,51.26,99.03,0.97,28.33,,,,,2.21,
Camera,IMG_20260207_122629.jpg,âš ï LIKELY_AI_GENERATED,55.14,55.14,99.81,0.19,41.67,,,,,2.08,
Camera,IMG_20260207_122635.jpg,â“ SUSPICIOUS_UNCLEAR,54.42,54.42,98.01,1.99,45.0,,,,,2.02,
Camera,IMG_20260323_170230.jpg,â“ SUSPICIOUS_UNCLEAR,51.93,56.93,97.0,3.0,6.67,,,,,1.96,
Camera,IMG_20260414_212044.jpg,âœ… LIKELY_REAL_AUTHENTIC,19.34,24.34,44.65,55.35,6.67,,,,,1.72,
Camera,IMG_20260511_130257.jpg,â“ SUSPICIOUS_UNCLEAR,42.6,47.6,99.9,0.1,6.67,,,,,2.31,
Camera,IMG_20260512_095643.jpg,â“ SUSPICIOUS_UNCLEAR,44.63,49.63,99.92,0.08,6.67,,,,,2.2,
Camera,IMG_20260519_085808.jpg,â“ SUSPICIOUS_UNCLEAR,39.91,44.91,98.59,1.41,6.67,,,,,1.86,
Camera,IMG_20260526_114111.jpg,âœ“ PROBABLY_REAL,31.32,36.32,52.9,47.1,6.67,,,,,1.93,
Camera,IMG_20260526_210254.jpg,â“ SUSPICIOUS_UNCLEAR,51.74,56.74,99.88,0.12,6.67,,,,,2.36,
Camera,IMG_20260526_210301.jpg,â“ SUSPICIOUS_UNCLEAR,40.6,45.6,98.01,1.99,6.67,,,,,2.23,
Camera,IMG_20260526_210304.jpg,â“ SUSPICIOUS_UNCLEAR,42.98,42.98,99.25,0.75,35.0,,,,,2.44,
Camera,IMG_20260601_165802.jpg,â“ SUSPICIOUS_UNCLEAR,41.69,46.69,97.28,2.72,6.67,,,,,2.41,
Camera,IMG_20260601_165809.jpg,â“ SUSPICIOUS_UNCLEAR,42.85,47.85,98.11,1.89,6.67,,,,,2.42,
Camera,IMG_20260601_165820.jpg,â“ SUSPICIOUS_UNCLEAR,41.99,46.99,99.05,0.95,6.67,,,,,2.57,
Camera,IMG_20260601_165856.jpg,â“ SUSPICIOUS_UNCLEAR,41.42,46.42,99.4,0.6,6.67,,,,,4.39,
Camera,IMG_20260601_165859.jpg,â“ SUSPICIOUS_UNCLEAR,43.98,48.98,99.46,0.54,6.67,,,,,3.45,
Normal Computer images,Screenshot_2025-07-31-23-05-04-617_com.instagram.android.jpg,âš ï LIKELY_AI_GENERATED,60.19,60.19,97.46,2.54,21.67,,,,,0.57,
Normal Computer images,Screenshot_2025-07-31-23-05-11-945_com.instagram.android.jpg,âš ï LIKELY_AI_GENERATED,58.97,58.97,97.61,2.39,15.0,,,,,0.56,
Normal Computer images,Screenshot_2025-07-31-23-06-11-079_com.instagram.android.jpg,âš ï LIKELY_AI_GENERATED,59.01,59.01,95.67,4.33,21.67,,,,,0.56,
Normal Computer images,Screenshot_2025-08-24-15-10-45-015_com.microsoft.teams.jpg,âš ï LIKELY_AI_GENERATED,59.4,59.4,71.69,28.31,6.67,,,,,0.52,
Normal Computer images,Screenshot_2025-08-24-15-36-03-055_com.microsoft.teams.jpg,âš ï LIKELY_AI_GENERATED,63.46,68.46,96.24,3.76,6.67,,,,,0.61,
Normal Computer images,Screenshot_2025-09-01-21-40-50-670_com.instagram.android.jpg,â“ SUSPICIOUS_UNCLEAR,46.56,46.56,100.0,0.0,18.33,,,,,0.62,
Normal Computer images,Screenshot_2025-09-10-08-01-15-898_com.google.android.youtube.jpg,âš ï LIKELY_AI_GENERATED,55.01,60.01,97.77,2.23,6.67,,,,,0.57,
Normal Computer images,Screenshot_2025-09-10-08-05-47-964_com.google.android.youtube.jpg,â“ SUSPICIOUS_UNCLEAR,48.64,53.64,82.03,17.97,6.67,,,,,0.6,
Normal Computer images,Screenshot_2025-09-10-08-16-59-069_com.google.android.youtube.jpg,âš ï LIKELY_AI_GENERATED,58.96,58.96,93.98,6.02,6.67,,,,,0.61,
Normal Computer images,Screenshot_2025-10-04-09-39-44-085_com.instagram.android.jpg,âš ï LIKELY_AI_GENERATED,56.08,56.08,95.69,4.31,10.0,,,,,0.55,
Normal Computer images,Screenshot_2025-10-04-23-27-29-639_com.instagram.android.jpg,âš ï LIKELY_AI_GENERATED,65.98,65.98,98.62,1.38,46.67,,,,,0.57,
Normal Computer images,Screenshot_2025-10-16-12-57-37-607_com.instagram.android.jpg,â“ SUSPICIOUS_UNCLEAR,52.39,52.39,78.85,21.15,18.33,,,,,0.56,
Normal Computer images,Screenshot_2025-11-18-22-51-50-911_com.miui.gallery.jpg,â“ SUSPICIOUS_UNCLEAR,49.7,49.7,99.81,0.19,21.67,,,,,0.75,
Normal Computer images,Screenshot_2025-12-07-09-16-10-549_com.instagram.android.jpg,âš ï LIKELY_AI_GENERATED,60.77,60.77,99.98,0.02,18.33,,,,,0.6,
Normal Computer images,Screenshot_2025-12-10-21-19-27-346_com.instagram.android.jpg,âš ï LIKELY_AI_GENERATED,68.44,68.44,93.99,6.01,6.67,,,,,0.58,
Normal Computer images,Screenshot_2025-12-10-21-22-45-824_com.instagram.android.jpg,âš ï LIKELY_AI_GENERATED,56.5,56.5,94.4,5.6,41.67,,,,,0.65,
Normal Computer images,Screenshot_2025-12-18-15-36-40-218_com.android.chrome.jpg,â“ SUSPICIOUS_UNCLEAR,52.83,57.83,98.35,1.65,13.33,,,,,0.61,
Normal Computer images,Screenshot_2025-12-18-15-37-07-267_com.android.chrome.jpg,ðŸš HIGH_RISK_AI_DEEPFAKE,70.76,70.76,99.73,0.27,6.67,,,,,0.59,
Normal Computer images,Screenshot_2025-12-23-19-51-50-456_com.instagram.android.jpg,â“ SUSPICIOUS_UNCLEAR,54.27,59.27,100.0,0.0,6.67,,,,,0.63,
Normal Computer images,Screenshot_2026-01-02-07-56-55-313_com.instagram.android.jpg,â“ SUSPICIOUS_UNCLEAR,49.62,49.62,93.93,6.07,43.33,,,,,0.64,
Normal Computer images,Screenshot_2026-03-04-08-46-41-682_com.instagram.android.jpg,âš ï LIKELY_AI_GENERATED,55.77,60.77,99.49,0.51,6.67,,,,,0.65,
Normal Computer images,Screenshot_2026-03-11-23-44-44-081_com.instagram.android.jpg,âš ï LIKELY_AI_GENERATED,62.0,62.0,99.8,0.2,6.67,,,,,0.6,
Normal Computer images,Screenshot_2026-04-05-11-47-43-454_com.instagram.android.jpg,â“ SUSPICIOUS_UNCLEAR,51.67,56.67,95.64,4.36,13.33,,,,,0.59,
Normal Computer images,Screenshot_2026-04-23-08-51-31-550_com.google.android.youtube.jpg,âœ“ PROBABLY_REAL,29.22,34.22,49.81,50.19,31.67,,,,,0.6,
Normal Computer images,Screenshot_2026-04-25-15-58-28-520_com.argus.argus.jpg,âš ï LIKELY_AI_GENERATED,65.88,65.88,88.32,11.68,6.67,,,,,0.52,
Normal Computer images,Screenshot_2026-04-28-00-13-28-386_com.argus.argus.jpg,âš ï LIKELY_AI_GENERATED,64.5,64.5,85.12,14.88,6.67,,,,,0.59,
Normal Computer images,Screenshot_2026-04-28-00-13-32-218_com.argus.argus.jpg,â“ SUSPICIOUS_UNCLEAR,43.59,48.59,47.85,52.15,6.67,,,,,0.57,
Normal Computer images,Screenshot_2026-04-28-10-37-07-420_com.argus.argus.jpg,â“ SUSPICIOUS_UNCLEAR,43.99,48.99,44.99,55.01,6.67,,,,,0.51,
Normal Computer images,Screenshot_2026-04-28-10-39-15-613_com.argus.argus.jpg,â“ SUSPICIOUS_UNCLEAR,53.57,58.57,70.75,29.25,6.67,,,,,0.55,
Normal Computer images,Screenshot_2026-04-28-10-39-21-476_com.argus.argus.jpg,â“ SUSPICIOUS_UNCLEAR,43.53,48.53,50.09,49.91,6.67,,,,,0.55,
Normal Computer images,Screenshot_2026-04-28-10-39-28-314_com.argus.argus.jpg,â“ SUSPICIOUS_UNCLEAR,39.52,44.52,34.78,65.22,6.67,,,,,0.48,
Normal Computer images,Screenshot_2026-04-28-10-39-33-513_com.argus.argus.jpg,â“ SUSPICIOUS_UNCLEAR,54.1,59.1,73.82,26.18,6.67,,,,,0.56,
Normal Computer images,Screenshot_2026-04-28-10-39-36-293_com.argus.argus.jpg,âš ï LIKELY_AI_GENERATED,59.88,59.88,73.15,26.85,6.67,,,,,0.56,
Normal Computer images,Screenshot_2026-04-28-10-39-40-330_com.argus.argus.jpg,âš ï LIKELY_AI_GENERATED,58.19,63.19,84.74,15.26,6.67,,,,,0.54,
Normal Computer images,Screenshot_2026-04-28-10-39-44-104_com.argus.argus.jpg,âš ï LIKELY_AI_GENERATED,59.87,59.87,72.39,27.61,6.67,,,,,0.56,
Normal Computer images,Screenshot_2026-04-28-10-39-47-973_com.google.android.permissioncontroller.jpg,â“ SUSPICIOUS_UNCLEAR,47.29,52.29,60.81,39.19,6.67,,,,,0.54,
Normal Computer images,Screenshot_2026-04-28-10-40-50-529_com.argus.argus.jpg,âš ï LIKELY_AI_GENERATED,59.15,64.15,88.06,11.94,6.67,,,,,0.56,
Normal Computer images,Screenshot_2026-04-28-10-42-33-292_com.argus.argus.jpg,â“ SUSPICIOUS_UNCLEAR,43.82,48.82,48.59,51.41,6.67,,,,,0.55,
Normal Computer images,Screenshot_2026-04-28-10-42-39-634_com.argus.argus.jpg,âš ï LIKELY_AI_GENERATED,56.11,61.11,77.91,22.09,6.67,,,,,0.6,
Normal Computer images,Screenshot_2026-04-28-10-42-47-600_com.argus.argus.jpg,â“ SUSPICIOUS_UNCLEAR,47.36,52.36,56.81,43.19,6.67,,,,,0.57,
Normal Computer images,Screenshot_2026-04-28-10-42-53-024_com.argus.argus.jpg,âš ï LIKELY_AI_GENERATED,55.09,55.09,61.87,38.13,6.67,,,,,0.54,
Normal Computer images,Screenshot_2026-04-28-10-42-58-071_com.argus.argus.jpg,âš ï LIKELY_AI_GENERATED,64.06,64.06,84.13,15.87,6.67,,,,,0.59,
Normal Computer images,Screenshot_2026-04-28-10-43-00-826_com.argus.argus.jpg,âš ï LIKELY_AI_GENERATED,69.82,69.82,97.79,2.21,6.67,,,,,0.6,
Normal Computer images,Screenshot_2026-05-06-08-49-28-978_com.android.chrome.jpg,âš ï LIKELY_AI_GENERATED,62.03,67.03,96.92,3.08,6.67,,,,,0.56,
Normal Computer images,Screenshot_2026-05-13-12-52-38-036_com.android.chrome.jpg,âš ï LIKELY_AI_GENERATED,61.06,66.06,92.81,7.19,6.67,,,,,0.57,
Normal Computer images,Screenshot_2026-05-13-12-52-45-515_com.android.chrome.jpg,âš ï LIKELY_AI_GENERATED,60.09,65.09,90.4,9.6,6.67,,,,,0.55,
